id,name,year,month,lat,lon,alat,alon,wind,dW24,is_ri,d26
AL042024,DEBBY,2024,8,25.0,-83.8,25.94,-84.19,40,30,1,47.0
AL042024,DEBBY,2024,8,26.2,-84.3,27.2,-84.3,50,15,0,42.6
AL042024,DEBBY,2024,8,27.3,-84.3,28.28,-84.1,60,-10,0,34.4
AL042024,DEBBY,2024,8,28.3,-84.1,29.28,-83.86,70,-25,0,18.5
AL042024,DEBBY,2024,8,29.1,-83.9,29.96,-83.32,70,-25,0,6.4
AL062024,FRANCINE,2024,9,21.4,-94.5,22.31,-94.95,45,5,0,53.0
AL062024,FRANCINE,2024,9,22.0,-94.8,22.93,-95.2,45,10,0,59.1
AL062024,FRANCINE,2024,9,22.7,-95.1,23.5,-95.74,45,10,0,39.4
AL062024,FRANCINE,2024,9,23.2,-95.5,24.01,-96.14,45,10,0,42.2
AL062024,FRANCINE,2024,9,23.7,-95.9,24.44,-96.64,50,5,0,49.0
AL062024,FRANCINE,2024,9,23.9,-96.1,24.81,-96.55,55,10,0,56.6
AL062024,FRANCINE,2024,9,24.1,-96.2,24.84,-95.46,55,25,0,62.5
AL062024,FRANCINE,2024,9,24.5,-95.8,25.37,-95.26,55,25,0,69.9
AL062024,FRANCINE,2024,9,25.3,-95.3,26.09,-94.62,55,30,1,66.1
AL062024,FRANCINE,2024,9,26.0,-94.7,26.74,-93.96,65,5,0,39.8
AL062024,FRANCINE,2024,9,26.6,-94.1,27.35,-93.35,80,-35,0,48.4
AL062024,FRANCINE,2024,9,27.5,-93.2,28.25,-92.45,80,-50,0,48.3
AL062024,FRANCINE,2024,9,28.6,-92.1,29.31,-91.29,85,-60,0,6.4
AL092024,HELENE,2024,9,22.0,-86.5,22.97,-86.74,70,35,1,99.9
AL092024,HELENE,2024,9,22.8,-86.7,23.77,-86.46,70,50,1,123.1
AL092024,HELENE,2024,9,23.6,-86.5,24.46,-85.95,75,5,0,158.9
AL092024,HELENE,2024,9,24.7,-85.8,25.63,-85.41,85,-40,0,62.0
AL092024,HELENE,2024,9,26.6,-85.0,27.56,-84.68,105,-65,0,43.7
AL092024,HELENE,2024,9,28.7,-84.3,29.63,-83.87,120,-80,0,11.4
AL142024,MILTON,2024,10,21.0,-94.6,20.66,-95.61,30,5,0,32.6
AL142024,MILTON,2024,10,20.8,-95.2,21.75,-95.52,30,5,0,39.9
AL142024,MILTON,2024,10,21.4,-95.4,22.39,-95.56,30,15,0,39.4
AL142024,MILTON,2024,10,22.0,-95.5,23.0,-95.5,30,25,0,44.8
AL142024,MILTON,2024,10,22.5,-95.5,23.5,-95.5,35,35,1,58.4
AL142024,MILTON,2024,10,22.7,-95.5,22.36,-94.48,35,40,1,41.8
AL142024,MILTON,2024,10,22.6,-95.2,22.34,-94.15,45,45,1,46.1
AL142024,MILTON,2024,10,22.5,-94.8,22.5,-93.72,55,65,1,54.5
AL142024,MILTON,2024,10,22.5,-94.1,22.5,-93.02,70,80,1,43.5
AL142024,MILTON,2024,10,22.5,-93.4,21.85,-92.58,75,70,1,51.8
AL142024,MILTON,2024,10,22.1,-92.9,21.68,-91.92,90,35,1,40.3
AL142024,MILTON,2024,10,21.8,-92.2,21.68,-91.13,120,5,0,29.4
AL142024,MILTON,2024,10,21.7,-91.3,21.96,-90.26,150,-10,0,40.3
AL142024,MILTON,2024,10,21.8,-90.9,21.8,-89.82,155,-15,0,21.6
AL142024,MILTON,2024,10,21.8,-90.4,21.92,-89.33,145,-5,0,21.6
AL142024,MILTON,2024,10,21.9,-89.5,22.58,-88.71,125,15,0,47.4
AL142024,MILTON,2024,10,22.5,-88.8,22.5,-87.72,125,10,0,40.3
AL142024,MILTON,2024,10,22.5,-88.0,22.88,-87.0,140,-25,0,56.8
AL142024,MILTON,2024,10,22.8,-87.2,23.39,-86.32,145,-40,0,106.4
AL142024,MILTON,2024,10,23.0,-86.9,23.74,-86.16,140,-35,0,104.4
AL142024,MILTON,2024,10,23.3,-86.6,23.91,-85.74,135,-35,0,91.1
AL142024,MILTON,2024,10,23.8,-85.9,24.54,-85.16,140,-70,0,50.8
AL142024,MILTON,2024,10,24.3,-85.4,25.09,-84.72,140,-70,0,49.6
AL142024,MILTON,2024,10,25.0,-84.8,25.87,-84.26,135,-70,0,52.3
AL142024,MILTON,2024,10,26.3,-84.0,26.95,-83.15,115,-55,0,34.4
AL142024,MILTON,2024,10,27.3,-82.7,28.05,-81.95,105,-45,0,
AL142024,MILTON,2024,10,27.4,-82.6,27.92,-81.64,100,-40,0,
AL182024,RAFAEL,2024,11,23.1,-83.2,23.75,-84.03,95,-5,0,117.7
AL182024,RAFAEL,2024,11,23.8,-84.1,24.36,-85.0,90,15,0,87.6
AL182024,RAFAEL,2024,11,24.3,-84.9,24.68,-85.91,90,5,0,59.6
AL182024,RAFAEL,2024,11,24.6,-85.7,24.6,-86.8,90,-10,0,82.5
AL182024,RAFAEL,2024,11,24.6,-86.6,24.39,-87.67,90,-25,0,92.8
AL182024,RAFAEL,2024,11,24.4,-87.6,24.4,-88.7,105,-50,0,81.8
AL182024,RAFAEL,2024,11,24.4,-88.4,24.7,-89.45,95,-45,0,71.4
AL182024,RAFAEL,2024,11,24.6,-89.1,24.78,-90.18,80,-35,0,76.1
AL182024,RAFAEL,2024,11,24.7,-89.7,24.84,-90.79,65,-25,0,81.1
AL182024,RAFAEL,2024,11,24.8,-90.5,25.1,-91.55,55,-20,0,119.5
AL182024,RAFAEL,2024,11,25.0,-91.2,25.74,-91.94,50,-15,0,134.9
